"D1.source.airport","D1.destination.apirport"
"JFK","BCN"
"JFK","BRU"
"JFK","CDG"
"JFK","DUB"
"JFK","FRA"
"JFK","LHR"
"JFK","MAD"
"JFK","MSY"
"JFK","NCE"
"JFK","PAP"
"JIB","CDG"
"JNB","CDG"
"JRO","DAR"
"KBP","CDG"
"KBV","BKK"
"KGL","BJM"
"KGL","EBB"
"KIX","CDG"
"KMG","CAN"
"KTT","HEL"
"KUL","AMS"
"KUL","CDG"
"KUL","CGK"
"KWI","AMS"
"KWI","DMM"
"LAD","CDG"
"LAS","ATL"
"LAX","ATL"
"LAX","CDG"
"LAX","MSP"
"LAX","OGG"
"LAX","PPT"
"LBV","CDG"
"LCA","CDG"
"LCY","AMS"
"LCY","ANR"
"LCY","BES"
"LCY","BVE"
"LCY","DOL"
"LCY","DRS"
"LCY","DUB"
"LCY","FCO"
"LCY","FLR"
"LCY","LIN"
"LCY","NTE"
"LCY","ORY"
"LCY","RTM"
"LED","CDG"
"LEX","ATL"
"LFT","ATL"
"LFW","CDG"
"LGA","ATL"
"LGG","AJA"
"LGG","BIA"
"LHR","ATL"
"LHR","BOS"
"LHR","CDG"
"LHR","DTW"
"LHR","JFK"
"LHR","MSP"
"LHR","SEA"
"LIG","SOU"
"LIL","MRS"
"LIL","NCE"
"LIM","CDG"
"LIN","CDG"
"LIN","LCY"
"LIN","ORY"
"LIR","ATL"
"LIS","CDG"
"LIT","ATL"
"LJG","KMG"
"LJU","CDG"
"LLW","LUN"
"LLW","NBO"
"LOS","CDG"
"LPQ","BKK"
"LRH","PIS"
"LRH","SOU"
"LUN","AMS"
"LUN","HRE"
"LUN","LLW"
"LUN","NBO"
"LUX","CDG"
"LVI","HRE"
"LXA","CKG"
"LYS","AJA"
"LYS","AMS"
"LYS","BHX"
"LYS","BIA"
"LYS","BLQ"
"LYS","BRU"
"LYS","CDG"
"LYS","FCO"
"LYS","FLR"
"LYS","GOT"
"LYS","MLA"
"LYS","MXP"
"LYS","NCE"
"LYS","ORY"
"LYS","PIS"
"LYS","PRG"
"LYS","TLS"
"LYS","VCE"
"LYS","VIE"
"MAD","ATL"
"MAD","CDG"
"MAD","JFK"
"MAD","ORY"
"MAN","ATL"
"MAN","CDG"
"MAN","NTE"
"MAO","GRU"
"MBJ","ATL"
"MCI","ATL"
"MCO","ATL"
"MCT","DOH"
"MDT","ATL"
"MDW","ATL"
"MEM","ATL"
"MEX","ATL"
"MEX","CDG"
"MGM","ATL"
"MIA","ATL"
"MIA","CDG"
"MIA","PAP"
"MKE","ATL"
"MLA","CDG"
"MLA","LYS"
"MLA","ORY"
"MLA","TLS"
"MLB","ATL"
"MLH","ORY"
"MLI","ATL"
"MLU","ATL"
"MNL","TPE"
"MOB","ATL"
"MPL","CDG"
"MPL","FCO"
"MPL","ORY"
"MRS","AJA"
"MRS","ALG"
"MRS","AMS"
"MRS","ATH"
"MRS","BES"
"MRS","BIA"
"MRS","BIQ"
"MRS","BOD"
"MRS","CDG"
"MRS","CLY"
"MRS","FCO"
"MRS","FSC"
"MRS","IST"
"MRS","LIL"
"MRS","MXP"
"MRS","NTE"
"MRS","ORY"
"MRS","PRG"
"MRS","RAK"
"MRS","RNS"
"MRS","SVO"
"MRS","TLV"
"MRS","TUN"
"MRS","TXL"
"MRS","VCE"
"MRU","CDG"
"MRU","RUN"
"MRU","ZSE"
"MSN","ATL"
"MSP","ATL"
"MSP","CDG"
"MSP","LAX"
"MSP","LHR"
"MSP","MSY"
"MSP","SEA"
"MSP","SFO"
"MSY","ATL"
"MSY","DTW"
"MSY","JFK"
"MSY","MSP"
"MTY","ATL"
"MUC","ATL"
"MUC","CDG"
"MVD","EZE"
"MXP","LYS"
"MXP","MRS"
"MXP","NTE"
"MYR","ATL"
"NAP","CDG"
"NAS","ATL"
"NBO","CDG"
"NBO","DZA"
"NBO","HRE"
"NBO","KGL"
"NBO","LLW"
"NBO","LUN"
"NBO","LVI"
"NBS","SHE"
"NCE","AJA"
"NCE","AMS"
"NCE","BIA"
"NCE","CDG"
"NCE","CLY"
"NCE","FCO"
"NCE","FSC"
"NCE","JFK"
"NCE","LIL"
"NCE","LYS"
"NCE","NTE"
"NCE","ORY"
"NCE","SOU"
"NCE","SXB"
"NCE","TLV"
"NCE","VCE"
"NCL","CDG"
"NDJ","CDG"
"NIM","CDG"
"NIM","OUA"
"NKC","CDG"
"NKC","CKY"
"NRT","CDG"
"NRT","SPN"
"NSI","CDG"
"NTE","AJA"
"NTE","AMS"
"NTE","BIA"
"NTE","BOD"
"NTE","BRU"
"NTE","CDG"
"NTE","DUS"
"NTE","LCY"
"NTE","MAN"
"NTE","MRS"
"NTE","MXP"
"NTE","NCE"
"NTE","ORY"
"NTE","SOU"
"NUE","CDG"
"OAJ","ATL"
"OKC","ATL"
"OMA","ATL"
"ORD","ATL"
"ORD","CDG"
"ORF","ATL"
"ORY","AJA"
"ORY","BES"
"ORY","BIA"
"ORY","BIQ"
"ORY","BOD"
"ORY","CAY"
"ORY","CFE"
"ORY","CLY"
"ORY","CWL"
"ORY","FDF"
"ORY","LCY"
"ORY","LIN"
"ORY","LYS"
"ORY","MAD"
"ORY","MLA"
"ORY","MLH"
"ORY","MPL"
"ORY","MRS"
"ORY","NCE"
"ORY","NTE"
"ORY","PMI"
"ORY","PTP"
"ORY","PUF"
"ORY","RUN"
"ORY","SOU"
"ORY","SXB"
"ORY","TLN"
"ORY","TLS"
"OSL","CDG"
"OTP","CDG"
"OUA","CDG"
"OUA","NIM"
"PAP","JFK"
"PAP","MIA"
"PAP","PTP"
"PBI","ATL"
"PDX","ATL"
"PEK","CDG"
"PHC","ABV"
"PHF","ATL"
"PHL","ATL"
"PHL","CDG"
"PHX","ATL"
"PIA","ATL"
"PIS","LRH"
"PIS","LYS"
"PIT","ATL"
"PIT","CDG"
"PMI","ORY"
"PNR","CDG"
"PNS","ATL"
"PPT","LAX"
"PRG","CDG"
"PRG","LYS"
"PRG","MRS"
"PTP","FDF"
"PTP","ORY"
"PTP","PAP"
"PTP","SDQ"
"PTY","ATL"
"PTY","CDG"
"PUF","CDG"
"PUF","ORY"
"PUJ","CDG"
"PUJ","SDQ"
"PVD","ATL"
"PVG","CDG"
"PVR","ATL"
"RAK","MRS"
"RAK","TLS"
"RBA","CDG"
"RDU","ATL"
"REP","HAN"
"RIC","ATL"
"RIX","CDG"
"RNS","CDG"
"RNS","EXT"
"RNS","MRS"
"RNS","SOU"
"ROA","ATL"
"ROB","FNA"
"ROC","ATL"
"ROR","NRT"
"RSW","ATL"
"RTM","LCY"
"RUH","CDG"
"RUN","MRU"
"RUN","ORY"
"SAN","ATL"
"SAT","ATL"
"SAV","ATL"
"SBN","ATL"
"SCL","CDG"
"SDF","ATL"
"SDQ","CDG"
"SDQ","PTP"
"SEA","ATL"
"SEA","CDG"
"SEA","HNL"
"SEA","LHR"
"SFO","ATL"
"SFO","CDG"
"SFO","HNL"
"SGF","ATL"
"SGN","CDG"
"SHE","CAN"
"SHE","NBS"
"SHV","ATL"
"SIN","CDG"
"SJD","ATL"
"SJO","ATL"
"SJU","ATL"
"SLC","ATL"
"SLC","CDG"
"SLU","FDF"
"SMF","ATL"
"SNA","ATL"
"SOF","CDG"
"SOU","BES"
"SOU","EGC"
"SOU","LIG"
"SOU","LRH"
"SOU","NCE"
"SOU","NTE"
"SOU","ORY"
"SOU","RNS"
"SRQ","ATL"
"SSG","DLA"
"STL","ATL"
"STM","MAO"
"STR","ATL"
"STR","CDG"
"STT","ATL"
"SVG","CDG"
"SVO","CDG"
"SVO","MRS"
"SVQ","TLS"
"SXB","AMS"
"SXB","FCO"
"SXB","NCE"
"SXB","ORY"
"SXB","TLS"
"SXM","CDG"
"SYR","ATL"
"TBS","CDG"
"TLH","ATL"
"TLN","ORY"
"TLS","AJA"
"TLS","AMS"
"TLS","ATH"
"TLS","CDG"
"TLS","CMN"
"TLS","FCO"
"TLS","HAM"
"TLS","LYS"
"TLS","MLA"
"TLS","ORY"
"TLS","RAK"
"TLS","SVQ"
"TLS","SXB"
"TLS","VCE"
"TLV","CDG"
"TLV","MRS"
"TLV","NCE"
"TNR","CDG"
"TPA","ATL"
"TPE","AMS"
"TPE","MNL"
"TRI","ATL"
"TRN","CDG"
"TUL","ATL"
"TUN","CDG"
"TUN","MRS"
"TUS","ATL"
"TXL","CDG"
"TXL","MRS"
"TYS","ATL"
"UIO","GYE"
"VCE","CDG"
"VCE","LYS"
"VCE","MRS"
"VCE","NCE"
"VCE","TLS"
"VGO","CDG"
"VIE","CDG"
"VIE","LYS"
"VLC","CDG"
"VLD","ATL"
"VPS","ATL"
"VRN","CDG"
"WAW","CDG"
"WUH","CAN"
"WUH","CDG"
"WUH","ENH"
"XNA","ATL"
"YUL","ATL"
"YUL","CDG"
"YYZ","ATL"
"YYZ","CDG"
"ZAG","CDG"
"ZRH","CDG"
"ZSE","MRU"
"AAE","ALG"
"AAE","CDG"
"AAE","IST"
"AAE","LYS"
"AAE","MRS"
"AAE","ORN"
"AAE","ORY"
"ABJ","ALG"
"ALC","ALG"
"ALC","ORN"
"ALG","AAE"
"ALG","ABJ"
"ALG","ALC"
"ALG","AMM"
"ALG","AZR"
"ALG","BCN"
"ALG","BEY"
"ALG","BJA"
"ALG","BKO"
"ALG","BLJ"
"ALG","BOD"
"ALG","BRU"
"ALG","BSK"
"ALG","CAI"
"ALG","CDG"
"ALG","CMN"
"ALG","CZL"
"ALG","DJG"
"ALG","DKR"
"ALG","DXB"
"ALG","EBH"
"ALG","ELU"
"ALG","ETZ"
"ALG","FCO"
"ALG","FRA"
"ALG","GHA"
"ALG","GVA"
"ALG","HME"
"ALG","HRM"
"ALG","INZ"
"ALG","IST"
"ALG","LHR"
"ALG","LIL"
"ALG","LIS"
"ALG","LYS"
"ALG","MAD"
"ALG","MRS"
"ALG","MUW"
"ALG","MXP"
"ALG","MZW"
"ALG","NCE"
"ALG","NIM"
"ALG","OGX"
"ALG","ORN"
"ALG","ORY"
"ALG","OUA"
"ALG","PEK"
"ALG","PMI"
"ALG","QSF"
"ALG","SVO"
"ALG","TEE"
"ALG","TGR"
"ALG","TID"
"ALG","TIP"
"ALG","TLM"
"ALG","TLS"
"ALG","TUN"
"ALG","VIE"
"ALG","YUL"
"AMM","ALG"
"AZR","ALG"
"AZR","BMW"
"AZR","CZL"
"AZR","INZ"
"AZR","OGX"
"AZR","ORN"
"BCN","ALG"
"BCN","ORN"
"BEY","ALG"
"BJA","ALG"
"BJA","LYS"
"BJA","MRS"
"BJA","ORY"
"BKO","ALG"
"BLJ","ALG"
"BLJ","LYS"
"BLJ","MRS"
"BLJ","ORY"
"BMW","AZR"
"BOD","ALG"
"BRU","ALG"
"BSK","ALG"
"BSK","LYS"
"BSK","ORY"
"CAI","ALG"
"CBH","ORN"
"CDG","AAE"
"CDG","ALG"
"CDG","CZL"
"CDG","ORN"
"CFK","MRS"
"CMN","ALG"
"CMN","ORN"
"CZL","ALG"
"CZL","AZR"
"CZL","CDG"
"CZL","GHA"
"CZL","HME"
"CZL","IST"
"CZL","LYS"
"CZL","MLH"
"CZL","MRS"
"CZL","NCE"
"CZL","ORN"
"CZL","ORY"
"DJG","OGX"
"DJG","TMR"
"DKR","ALG"
"DXB","ALG"
"EBH","ALG"
"ELG","OGX"
"ELG","TMR"
"ELU","ALG"
"ETZ","ALG"
"FCO","ALG"
"FRA","ALG"
"GHA","ALG"
"GHA","CZL"
"GHA","ORN"
"GHA","TMR"
"GVA","ALG"
"HME","ALG"
"HME","CZL"
"HME","HRM"
"HME","IAM"
"HME","ORN"
"HRM","ALG"
"HRM","HME"
"IAM","HME"
"IAM","OGX"
"INZ","ALG"
"INZ","TMR"
"IST","AAE"
"IST","ALG"
"IST","CZL"
"IST","ORN"
"LHR","ALG"
"LIL","ALG"
"LIL","ORN"
"LIS","ALG"
"LYS","AAE"
"LYS","ALG"
"LYS","BJA"
"LYS","BLJ"
"LYS","BSK"
"LYS","CZL"
"LYS","ORN"
"LYS","QSF"
"LYS","TLM"
"MAD","ALG"
"MLH","CZL"
"MRS","AAE"
"MRS","ALG"
"MRS","BJA"
"MRS","BLJ"
"MRS","CFK"
"MRS","CZL"
"MRS","ORN"
"MRS","QSF"
"MRS","TLM"
"MUW","ALG"
"MUW","TID"
"MXP","ALG"
"MZW","ALG"
"NCE","ALG"
"NCE","CZL"
"NIM","ALG"
"OGX","ALG"
"OGX","AZR"
"OGX","ELG"
"OGX","IAM"
"OGX","ORN"
"ORN","AAE"
"ORN","ALC"
"ORN","ALG"
"ORN","AZR"
"ORN","BCN"
"ORN","CBH"
"ORN","CDG"
"ORN","CMN"
"ORN","CZL"
"ORN","GHA"
"ORN","HME"
"ORN","IST"
"ORN","LIL"
"ORN","LYS"
"ORN","MRS"
"ORN","OGX"
"ORN","ORY"
"ORN","TLS"
"ORY","AAE"
"ORY","ALG"
"ORY","BJA"
"ORY","BLJ"
"ORY","BSK"
"ORY","CZL"
"ORY","ORN"
"ORY","QSF"
"ORY","TLM"
"OUA","ALG"
"PEK","ALG"
"PMI","ALG"
"QSF","ALG"
"QSF","LYS"
"QSF","MRS"
"QSF","ORY"
"SVO","ALG"
"TEE","ALG"
"TGR","ALG"
"TID","ALG"
"TIP","ALG"
"TLM","ALG"
"TLM","LYS"
"TLM","MRS"
"TLM","ORY"
"TLS","ALG"
"TLS","ORN"
"TMR","ALG"
"TMR","ELG"
"TMR","GHA"
"TMR","INZ"
"TUN","ALG"
"VIE","ALG"
"YUL","ALG"
"ADD","BOM"
"ADD","DEL"
"AGR","BOM"
"AGR","HJR"
"AGX","COK"
"AJL","CCU"
"AJL","IMF"
"AMD","BOM"
"AMD","DEL"
"AMD","HYD"
"AMD","KWI"
"ATQ","DEL"
"AUH","BOM"
"AUH","DEL"
"BAH","AUH"
"BBI","BOM"
"BBI","DEL"
"BBI","IXZ"
"BDQ","DEL"
"BHO","BOM"
"BHO","DEL"
"BHX","DEL"
"BKK","BOM"
"BKK","DEL"
"BKK","SIN"
"BLR","BOM"
"BLR","CCU"
"BLR","COK"
"BLR","DEL"
"BLR","FRA"
"BLR","GOI"
"BLR","HYD"
"BLR","IXE"
"BLR","MAA"
"BLR","TRV"
"BOM","ADD"
"BOM","AGR"
"BOM","AMD"
"BOM","AUH"
"BOM","BBI"
"BOM","BHO"
"BOM","BKK"
"BOM","BLR"
"BOM","CAI"
"BOM","CCU"
"BOM","CJB"
"BOM","CMB"
"BOM","COK"
"BOM","DEL"
"BOM","DXB"
"BOM","EWR"
"BOM","FRA"
"BOM","GOI"
"BOM","GWL"
"BOM","HYD"
"BOM","IDR"
"BOM","IST"
"BOM","IXD"
"BOM","IXE"
"BOM","IXU"
"BOM","JAI"
"BOM","JDH"
"BOM","JED"
"BOM","JGA"
"BOM","JNB"
"BOM","LHR"
"BOM","LKO"
"BOM","MAA"
"BOM","MCT"
"BOM","MRU"
"BOM","MUC"
"BOM","NAG"
"BOM","RAJ"
"BOM","RPR"
"BOM","RUH"
"BOM","TRV"
"BOM","UDR"
"BOM","VNS"
"BOM","ZRH"
"CAI","BOM"
"CCJ","CJB"
"CCJ","COK"
"CCJ","DXB"
"CCJ","JED"
"CCJ","RUH"
"CCJ","SHJ"
"CCU","AJL"
"CCU","BLR"
"CCU","BOM"
"CCU","DAC"
"CCU","DEL"
"CCU","DIB"
"CCU","DMU"
"CCU","GAU"
"CCU","HYD"
"CCU","IMF"
"CCU","IXA"
"CCU","IXB"
"CCU","IXS"
"CCU","IXZ"
"CCU","KTM"
"CCU","MAA"
"CCU","RGN"
"CCU","SHL"
"CCU","SIN"
"CDG","DEL"
"CJB","BOM"
"CJB","CCJ"
"CMB","BOM"
"CMB","DEL"
"CMB","MAA"
"COK","AGX"
"COK","BLR"
"COK","BOM"
"COK","CCJ"
"COK","DEL"
"COK","MAA"
"COK","SHJ"
"COK","TRV"
"DAC","CCU"
"DAC","DEL"
"DED","DEL"
"DED","LKO"
"DEL","ADD"
"DEL","AMD"
"DEL","ATQ"
"DEL","BAH"
"DEL","BBI"
"DEL","BDQ"
"DEL","BHO"
"DEL","BHX"
"DEL","BKK"
"DEL","BLR"
"DEL","BOM"
"DEL","CCU"
"DEL","CDG"
"DEL","CMB"
"DEL","COK"
"DEL","DAC"
"DEL","DED"
"DEL","DHM"
"DEL","DMM"
"DEL","DXB"
"DEL","FRA"
"DEL","GAU"
"DEL","HKG"
"DEL","HYD"
"DEL","ICN"
"DEL","IDR"
"DEL","IST"
"DEL","IXB"
"DEL","IXC"
"DEL","IXD"
"DEL","IXJ"
"DEL","IXL"
"DEL","IXR"
"DEL","IXU"
"DEL","JAI"
"DEL","JDH"
"DEL","JED"
"DEL","JFK"
"DEL","JLR"
"DEL","KBL"
"DEL","KNU"
"DEL","KTM"
"DEL","KUU"
"DEL","LHR"
"DEL","LKO"
"DEL","LUH"
"DEL","MAA"
"DEL","MCT"
"DEL","MEL"
"DEL","MRU"
"DEL","MUC"
"DEL","NAG"
"DEL","NRT"
"DEL","ORD"
"DEL","PAT"
"DEL","PNQ"
"DEL","PVG"
"DEL","RUH"
"DEL","SIN"
"DEL","STV"
"DEL","SXR"
"DEL","SYD"
"DEL","UDR"
"DEL","VIE"
"DEL","VNS"
"DEL","VTZ"
"DEL","ZRH"
"DHM","DEL"
"DIB","CCU"
"DIB","DMU"
"DMM","DEL"
"DMU","CCU"
"DMU","DIB"
"DXB","BOM"
"DXB","CCJ"
"DXB","DEL"
"DXB","GOI"
"EWR","BOM"
"FRA","BLR"
"FRA","BOM"
"FRA","DEL"
"FRA","MAA"
"FRA","PNQ"
"GAU","CCU"
"GAU","DEL"
"GAU","IMF"
"GAU","IXS"
"GOI","BLR"
"GOI","BOM"
"GOI","DXB"
"GOI","KWI"
"GOI","MAA"
"GOI","PNQ"
"GWL","BOM"
"HJR","VNS"
"HKG","DEL"
"HKG","ICN"
"HKG","KIX"
"HKG","SFO"
"HKG","SIN"
"HYD","AMD"
"HYD","BLR"
"HYD","BOM"
"HYD","CCU"
"HYD","DEL"
"HYD","JED"
"HYD","MAA"
"HYD","MCT"
"HYD","PNQ"
"HYD","SHJ"
"HYD","TIR"
"HYD","VGA"
"HYD","VTZ"
"ICN","DEL"
"ICN","HKG"
"ICN","SFO"
"ICN","SIN"
"IDR","BOM"
"IDR","DEL"
"IMF","AJL"
"IMF","CCU"
"IMF","GAU"
"IMF","IXS"
"IST","BOM"
"IST","DEL"
"IXA","CCU"
"IXB","CCU"
"IXB","DEL"
"IXC","DEL"
"IXD","BOM"
"IXD","DEL"
"IXE","BLR"
"IXE","BOM"
"IXJ","DEL"
"IXJ","IXL"
"IXJ","SXR"
"IXL","DEL"
"IXL","IXJ"
"IXL","SXR"
"IXM","MAA"
"IXR","DEL"
"IXS","CCU"
"IXS","GAU"
"IXS","IMF"
"IXU","BOM"
"IXU","DEL"
"IXZ","CCU"
"IXZ","DEL"
"IXZ","MAA"
"JAI","BOM"
"JAI","DEL"
"JDH","BOM"
"JDH","DEL"
"JED","BOM"
"JED","CCJ"
"JED","DEL"
"JED","HYD"
"JFK","DEL"
"JFK","LHR"
"JGA","BOM"
"JLR","DEL"
"JNB","BOM"
"KBL","DEL"
"KIX","HKG"
"KNU","DEL"
"KTM","CCU"
"KTM","DEL"
"KTM","VNS"
"KUL","SIN"
"KUU","DEL"
"KWI","AMD"
"KWI","GOI"
"LAX","NRT"
"LHR","BOM"
"LHR","DEL"
"LHR","JFK"
"LKO","BOM"
"LKO","DED"
"LKO","DEL"
"LUH","DEL"
"MAA","BLR"
"MAA","BOM"
"MAA","CCU"
"MAA","CMB"
"MAA","COK"
"MAA","DEL"
"MAA","FRA"
"MAA","GOI"
"MAA","HYD"
"MAA","IXM"
"MAA","IXZ"
"MAA","MCT"
"MAA","MRU"
"MAA","SHJ"
"MAA","SIN"
"MAA","TRV"
"MCT","BOM"
"MCT","DEL"
"MCT","HYD"
"MCT","MAA"
"MEL","DEL"
"MEL","SYD"
"MLE","TRV"
"MRU","BLR"
"MRU","BOM"
"MRU","DEL"
"MUC","BOM"
"MUC","DEL"
"NAG","BOM"
"NAG","RPR"
"NRT","DEL"
"NRT","LAX"
"NRT","SIN"
"ORD","DEL"
"PAT","DEL"
"PNQ","DEL"
"PNQ","GOI"
"PNQ","HYD"
"PVG","DEL"
"RAJ","BOM"
"RGN","CCU"
"RPR","DEL"
"RPR","VTZ"
"RUH","BOM"
"RUH","CCJ"
"RUH","DEL"
"RUH","TRV"
"SFO","HKG"
"SFO","ICN"
"SHJ","CCJ"
"SHJ","COK"
"SHJ","HYD"
"SHJ","MAA"
"SHJ","TRV"
"SHL","CCU"
"SIN","BKK"
"SIN","CCU"
"SIN","DEL"
"SIN","HKG"
"SIN","ICN"
"SIN","KUL"
"SIN","MAA"
"SIN","NRT"
"STV","DEL"
"SXR","DEL"
"SXR","IXJ"
"SXR","IXL"
"SYD","DEL"
"SYD","MEL"
"TIR","HYD"
"TRV","BLR"
"TRV","BOM"
"TRV","COK"
"TRV","MAA"
"TRV","MLE"
"TRV","RUH"
"TRV","SHJ"
"UDR","BOM"
"UDR","DEL"
"VGA","HYD"
"VIE","DEL"
"VNS","AGR"
"VNS","BOM"
"VNS","DEL"
"VNS","KTM"
"VTZ","BOM"
"VTZ","DEL"
"VTZ","HYD"
"ZRH","BOM"
"ZRH","DEL"
"AOR","KUL"
"BDO","KUL"
"BKI","CAN"
"BKI","CGK"
"BKI","HGH"
"BKI","HKG"
"BKI","JHB"
"BKI","KBR"
"BKI","KCH"
"BKI","KUL"
"BKI","MYY"
"BKI","PEN"
"BKI","SDK"
"BKI","SIN"
"BKI","SZX"
"BKI","TPE"
"BKI","TWU"
"BLR","KUL"
"BPN","KUL"
"BTJ","KUL"
"BTU","KCH"
"BTU","KUL"
"BWN","KUL"
"CAN","BKI"
"CAN","KUL"
"CCU","KUL"
"CGK","BKI"
"CGK","KUL"
"CNX","KUL"
"COK","KUL"
"DMK","KUL"
"DPS","KUL"
"HAN","KUL"
"HDY","KUL"
"HGH","BKI"
"HKG","BKI"
"HKG","KUL"
"HKT","KUL"
"JHB","BKI"
"JHB","KBR"
"JHB","KCH"
"JHB","KUL"
"JHB","MYY"
"JHB","PEN"
"JHB","SBW"
"JHB","TWU"
"JOG","KUL"
"KBR","BKI"
"KBR","JHB"
"KBR","KCH"
"KBR","KUL"
"KBR","SIN"
"KBV","KUL"
"KCH","BKI"
"KCH","BTU"
"KCH","JHB"
"KCH","KBR"
"KCH","KUL"
"KCH","LGK"
"KCH","MYY"
"KCH","PEN"
"KCH","SBW"
"KCH","SIN"
"KLO","KUL"
"KMG","KUL"
"KUL","AOR"
"KUL","BDO"
"KUL","BKI"
"KUL","BLR"
"KUL","BPN"
"KUL","BTJ"
"KUL","BTU"
"KUL","BWN"
"KUL","CAN"
"KUL","CCU"
"KUL","CGK"
"KUL","CNX"
"KUL","COK"
"KUL","DMK"
"KUL","DPS"
"KUL","HAN"
"KUL","HDY"
"KUL","HKG"
"KUL","HKT"
"KUL","JHB"
"KUL","JOG"
"KUL","KBR"
"KUL","KBV"
"KUL","KCH"
"KUL","KLO"
"KUL","KMG"
"KUL","KWL"
"KUL","LBU"
"KUL","LGK"
"KUL","LOP"
"KUL","MAA"
"KUL","MFM"
"KUL","MYY"
"KUL","NNG"
"KUL","PDG"
"KUL","PEN"
"KUL","PKU"
"KUL","PLM"
"KUL","PNH"
"KUL","REP"
"KUL","RGN"
"KUL","SBW"
"KUL","SDK"
"KUL","SGN"
"KUL","SIN"
"KUL","SOC"
"KUL","SRG"
"KUL","SUB"
"KUL","SZX"
"KUL","TGG"
"KUL","TRZ"
"KUL","TWU"
"KUL","UPG"
"KUL","URT"
"KUL","VTE"
"KWL","KUL"
"LBU","KUL"
"LGK","KCH"
"LGK","KUL"
"LGK","PEN"
"LGK","SIN"
"LOP","KUL"
"MAA","KUL"
"MFM","KUL"
"MYY","BKI"
"MYY","JHB"
"MYY","KCH"
"MYY","KUL"
"MYY","PEN"
"MYY","SIN"
"MYY","TGG"
"NNG","KUL"
"PDG","KUL"
"PEN","BKI"
"PEN","JHB"
"PEN","KCH"
"PEN","KUL"
"PEN","LGK"
"PEN","MYY"
"PEN","SIN"
"PKU","KUL"
"PLM","KUL"
"PNH","KUL"
"REP","KUL"
"RGN","KUL"
"SBW","JHB"
"SBW","KCH"
"SBW","KUL"
"SDK","BKI"
"SDK","KUL"
"SGN","KUL"
"SIN","BKI"
"SIN","KBR"
"SIN","KCH"
"SIN","KUL"
"SIN","LGK"
"SIN","MYY"
"SIN","PEN"
"SIN","TGG"
"SOC","KUL"
"SRG","KUL"
"SUB","KUL"
"SZX","BKI"
"SZX","KUL"
"TGG","KUL"
"TGG","MYY"
"TGG","SIN"
"TPE","BKI"
"TRZ","KUL"
"TWU","BKI"
"TWU","JHB"
"TWU","KUL"
"UPG","KUL"
"URT","KUL"
"VTE","KUL"
"ABY","ATL"
"ACA","MEX"
"ACA","TLC"
"AGU","MEX"
"AGU","MTY"
"ALB","ATL"
"AQP","JUL"
"ATL","ABY"
"ATL","ALB"
"ATL","BDL"
"ATL","BNA"
"ATL","BOS"
"ATL","BWI"
"ATL","CDG"
"ATL","CLE"
"ATL","CMH"
"ATL","CUN"
"ATL","CVG"
"ATL","CZM"
"ATL","DCA"
"ATL","DEN"
"ATL","DTW"
"ATL","EWR"
"ATL","FCO"
"ATL","GDL"
"ATL","IAD"
"ATL","IND"
"ATL","JAX"
"ATL","JFK"
"ATL","LGA"
"ATL","MAD"
"ATL","MCI"
"ATL","MCO"
"ATL","MEM"
"ATL","MEX"
"ATL","MIA"
"ATL","MSP"
"ATL","MSY"
"ATL","MTY"
"ATL","PHL"
"ATL","PIT"
"ATL","PVR"
"ATL","RDU"
"ATL","RIC"
"ATL","SEA"
"ATL","SJD"
"ATL","SLC"
"ATL","STL"
"ATL","XNA"
"ATL","YUL"
"BDL","ATL"
"BJX","MEX"
"BJX","MTY"
"BJX","SFO"
"BJX","TIJ"
"BOG","MEX"
"BOS","ATL"
"BOS","CUN"
"BRU","MAD"
"BWI","ATL"
"CCS","MEX"
"CDG","ATL"
"CDG","LYS"
"CDG","MEX"
"CDG","TLS"
"CEN","GDL"
"CEN","HMO"
"CEN","MEX"
"CJS","CUU"
"CJS","HMO"
"CJS","MEX"
"CJS","MTY"
"CJS","TIJ"
"CLE","ATL"
"CLQ","MEX"
"CME","MEX"
"CMH","ATL"
"CPE","MEX"
"CUL","GDL"
"CUL","HMO"
"CUL","MEX"
"CUL","MTY"
"CUL","TIJ"
"CUN","ATL"
"CUN","BOS"
"CUN","DTW"
"CUN","HAV"
"CUN","IND"
"CUN","JFK"
"CUN","LAX"
"CUN","MAD"
"CUN","MCO"
"CUN","MEX"
"CUN","MSP"
"CUN","PTY"
"CUN","RDU"
"CUN","SLC"
"CUU","CJS"
"CUU","GDL"
"CUU","HMO"
"CUU","MEX"
"CUU","MTY"
"CUU","TRC"
"CUZ","LIM"
"CVG","ATL"
"CVG","CUN"
"CVM","MEX"
"CZM","ATL"
"DCA","ATL"
"DEN","ATL"
"DFW","MEX"
"DGO","MEX"
"DGO","TIJ"
"DTW","ATL"
"DTW","CUN"
"DTW","MEX"
"DTW","MTY"
"EWR","ATL"
"EZE","MEX"
"FAT","GDL"
"FCO","ATL"
"GDL","ATL"
"GDL","CEN"
"GDL","CUL"
"GDL","CUU"
"GDL","FAT"
"GDL","HMO"
"GDL","LAP"
"GDL","LAX"
"GDL","MEX"
"GDL","MTY"
"GDL","MZT"
"GDL","ONT"
"GDL","ORD"
"GDL","PTY"
"GDL","PVR"
"GDL","SFO"
"GDL","SJC"
"GDL","SMF"
"GDL","TIJ"
"GDL","TLC"
"GDL","TRC"
